date,adj
2012-12-06,71.0068
2012-12-07,71.4042
2012-12-10,71.1393
2012-12-11,71.073
2012-12-12,71.6692
2012-12-13,72.464
2012-12-14,71.8016
2012-12-17,70.8743
2012-12-18,70.9405
2012-12-19,71.1393
2012-12-20,70.2782
2012-12-21,69.947
2012-12-22,70.1457
2012-12-24,69.8145
2012-12-25,71.0068
2012-12-26,70.8743
2012-12-27,70.8081
2012-12-28,71.2717
2013-01-02,72.0666
2013-01-03,72.6627
2013-01-04,72.1991
2013-01-07,71.8679
2013-01-08,71.4042
2013-01-09,71.6692
2013-01-10,72.1991
2013-01-11,72.1328
2013-01-14,72.1991
2013-01-15,71.5367
2013-01-16,71.1393
2013-01-17,70.6094
2013-01-18,71.4704
2013-01-21,71.4042
2013-01-22,71.6029
2013-01-23,71.5367
2013-01-24,71.1393
2013-01-25,70.8743
2013-01-28,71.2055
2013-01-29,72.1991
2013-01-30,72.3315
2013-01-31,72.3315
2013-02-01,72.5965
2013-02-04,73.1264
2013-02-05,72.8614
2013-02-06,73.3913
2013-02-18,73.6563
2013-02-19,73.7225
2013-02-20,74.3187
2013-02-21,73.7888
2013-02-22,73.5238
2013-02-23,73.9212
2013-02-25,73.7888
2013-02-26,72.9939
2013-02-27,73.1264
2013-03-01,73.3913
2013-03-04,72.5302
2013-03-05,73.1264
2013-03-06,73.4576
2013-03-07,73.3913
2013-03-08,73.9212
2013-03-11,74.0537
2013-03-12,73.59
2013-03-13,73.7225
2013-03-14,73.6563
2013-03-15,73.1264
2013-03-18,72.1991
2013-03-19,72.3315
2013-03-20,71.8679
2013-03-21,71.9341
2013-03-22,71.7354
2013-03-25,72.2653
2013-03-26,72.2653
2013-03-27,72.464
2013-03-28,72.2653
2013-03-29,72.9939
2013-04-01,72.8614
2013-04-02,72.6627
2013-04-03,72.8614
2013-04-08,71.338
2013-04-09,71.1393
2013-04-10,71.2717
2013-04-11,72.0003
2013-04-12,72.0003
2013-04-15,71.4042
2013-04-16,71.5367
2013-04-17,71.4042
2013-04-18,71.338
2013-04-19,73.4576
2013-04-22,73.3913
2013-04-23,72.9939
2013-04-24,73.59
2013-04-25,73.7225
2013-04-26,73.9875
2013-04-29,73.9212
2013-04-30,74.7161
2013-05-02,74.9148
2013-05-03,75.0473
2013-05-06,75.3785
2013-05-07,75.6434
2013-05-08,76.637
2013-05-09,77.1006
2013-05-10,76.7032
2013-05-13,76.5045
2013-05-14,76.7032
2013-05-15,76.7695
2013-05-16,77.763
2013-05-17,77.3656
2013-05-20,77.2331
2013-05-21,77.2331
2013-05-22,77.1669
2013-05-23,75.5109
2013-05-24,75.3122
2013-05-27,75.9746
2013-05-28,75.7097
2013-05-29,76.372
2013-05-30,75.4447
2013-05-31,75.4447
2013-06-03,75.1135
2013-06-04,74.981
2013-06-05,74.981
2013-06-06,74.0537
2013-06-07,74.2524
2013-06-10,74.8486
2013-06-11,74.6499
2013-06-13,72.8614
2013-06-14,72.5965
2013-06-17,73.0601
2013-06-18,73.3913
2013-06-19,73.2589
2013-06-20,71.8679
2013-06-21,71.0068
2013-06-24,70.7418
2013-06-25,70.2119
2013-06-26,71.1393
2013-06-27,72.0003
2013-06-28,72.9939
2013-07-01,73.6563
2013-07-02,73.5238
2013-07-03,72.6627
2013-07-04,72.7952
2013-07-05,74.2524
2013-07-08,72.8614
2013-07-09,73.7225
2013-07-10,73.9212
2013-07-11,75.7759
2013-07-12,75.9746
2013-07-15,76.1733
2013-07-16,76.1733
2013-07-17,76.3058
2013-07-18,75.7759
2013-07-19,74.1199
2013-07-22,74.3849
2013-07-23,75.5772
2013-07-24,75.3785
2013-07-25,75.5109
2013-07-26,75.3785
2013-07-29,74.8486
2013-07-30,75.4447
2013-07-31,74.981
2013-08-01,74.4511
2013-08-02,74.9148
2013-08-05,75.1135
2013-08-06,74.0537
2013-08-07,72.9939
2013-08-08,72.729
2013-08-09,72.6627
2013-08-12,72.8614
2013-08-13,73.59
2013-08-14,73.3913
2013-08-15,72.8614
2013-08-16,73.1926
2013-08-19,72.9939
2013-08-20,72.3315
2013-08-22,71.7354
2013-08-23,72.6627
2013-08-26,72.9939
2013-08-27,72.3315
2013-08-28,72.5302
2013-08-29,73.5238
2013-08-30,73.9875
2013-09-02,74.5836
2013-09-03,75.0473
2013-09-04,74.9148
2013-09-05,75.3785
2013-09-06,75.5109
2013-09-09,75.7759
2013-09-10,75.9746
2013-09-11,76.1733
2013-09-12,76.2396
2013-09-13,75.6434
2013-09-14,75.6434
2013-09-16,76.5707
2013-09-17,76.5045
2013-09-18,76.2396
2013-09-23,76.8357
2013-09-24,76.9019
2013-09-25,76.5707
2013-09-26,75.8421
2013-09-27,76.0408
2013-09-30,75.7097
2013-10-01,75.7097
2013-10-02,75.9746
2013-10-03,77.5643
2013-10-04,77.4318
2013-10-07,76.7032
2013-10-08,77.2994
2013-10-09,77.1006
2013-10-11,77.4318
2013-10-14,76.8357
2013-10-15,77.4981
2013-10-16,77.1669
2013-10-17,77.5643
2013-10-18,78.2267
2013-10-21,78.1604
2013-10-22,78.1604
2013-10-23,77.763
2013-10-24,78.0342
2013-10-25,77.424
2013-10-28,77.9664
2013-10-29,78.3054
2013-10-30,78.5088
2013-10-31,78.5088
2013-11-01,78.102
2013-11-04,77.763
2013-11-05,77.0173
2013-11-06,77.0173
2013-11-07,76.8139
2013-11-08,76.5427
2013-11-11,76.3393
2013-11-12,76.6105
2013-11-13,75.5935
2013-11-14,75.7969
2013-11-15,76.1359
2013-11-18,76.5427
2013-11-19,77.0173
2013-11-20,76.5427
2013-11-21,75.1867
2013-11-22,75.2545
2013-11-25,76.2715
2013-11-26,76.8817
2013-11-27,77.2884
2013-11-28,77.763
2013-11-29,78.0342
2013-12-02,77.8986
2013-12-03,77.9664
2013-12-04,77.8986
2013-12-05,77.424
2013-12-06,77.4918
2013-12-09,78.1698
2013-12-10,78.3732
2013-12-11,78.441
2013-12-12,77.8308
2013-12-13,77.763
2013-12-16,77.1528
2013-12-17,77.5596
2013-12-18,77.2884
2013-12-19,77.763
2013-12-20,77.8986
2013-12-23,78.441
2013-12-24,78.3732
2013-12-25,78.441
2013-12-26,78.441
2013-12-27,79.0512
2013-12-30,79.7291
2013-12-31,79.5935
2014-01-02,79.3901
2014-01-03,78.441
2014-01-06,78.2376
2014-01-07,78.2376
2014-01-08,78.3732
2014-01-09,78.0342
2014-01-10,78.0342
2014-01-13,78.5088
2014-01-14,78.3732
2014-01-15,79.1868
2014-01-16,79.3901
2014-01-17,79.5257
2014-01-20,79.7291
2014-01-21,79.3901
2014-01-22,79.5257
2014-01-23,79.3223
2014-01-24,79.5257
2014-01-27,78.102
2014-02-05,75.6613
2014-02-06,75.9325
2014-02-07,76.7461
2014-02-10,76.7461
2014-02-11,77.2206
2014-02-12,78.0342
2014-02-13,77.8308
2014-02-14,78.5766
2014-02-17,78.5766
2014-02-18,78.8478
2014-02-19,78.8478
2014-02-20,78.1698
2014-02-21,78.9156
2014-02-24,78.5088
2014-02-25,78.8478
2014-02-26,79.1868
2014-02-27,79.0512
2014-03-03,78.5766
2014-03-04,78.2376
2014-03-05,79.0512
2014-03-06,80.2037
2014-03-07,80.5427
2014-03-10,80.0681
2014-03-11,80.4749
2014-03-12,79.7291
2014-03-13,81.0173
2014-03-14,80.2037
2014-03-17,80.0681
2014-03-18,80.5427
2014-03-19,80.3393
2014-03-20,79.3223
2014-03-21,79.3223
2014-03-24,79.5257
2014-03-25,80.2037
2014-03-26,80.9495
2014-03-27,81.0851
2014-03-28,81.2207
2014-03-31,81.4918
2014-04-01,82.1698
2014-04-02,82.441
2014-04-03,82.2376
2014-04-07,82.0342
2014-04-08,82.441
2014-04-09,82.7122
2014-04-10,82.9834
2014-04-11,82.9156
2014-04-14,82.78
2014-04-15,83.1868
2014-04-16,83.119
2014-04-17,82.9156
2014-04-18,83.458
2014-04-21,83.458
2014-04-22,83.7291
2014-04-23,83.5936
2014-04-24,83.7291
2014-04-25,82.3054
2014-04-28,83.0512
2014-04-29,83.1868
2014-04-30,82.7122
2014-05-02,83.119
2014-05-05,82.9834
2014-05-06,83.458
2014-05-07,83.2546
2014-05-08,83.8647
2014-05-09,83.3224
2014-05-12,82.9156
2014-05-13,83.3224
2014-05-14,83.7969
2014-05-15,83.7291
2014-05-16,83.8647
2014-05-19,83.8647
2014-05-20,84.2037
2014-05-21,83.7969
2014-05-22,84.9495
2014-05-23,85.0851
2014-05-26,85.4919
2014-05-27,85.5597
2014-05-28,86.3732
2014-05-29,85.9664
2014-05-30,85.5597
2014-06-03,85.6275
2014-06-04,85.9664
2014-06-05,85.9664
2014-06-06,86.1698
2014-06-09,86.5088
2014-06-10,87.0512
2014-06-11,86.9834
2014-06-12,86.78
2014-06-13,86.5766
2014-06-16,86.6444
2014-06-17,87.2546
2014-06-18,87.458
2014-06-19,88.0681
2014-06-20,87.797
2014-06-23,87.7292
2014-06-24,87.8648
2014-06-25,87.6614
2014-06-26,88.6105
2014-06-27,88.6105
2014-06-30,89.4241
2014-07-01,90.2376
2014-07-02,90.9834
2014-07-03,91.797
2014-07-04,91.797
2014-07-07,91.6614
2014-07-08,91.8648
2014-07-09,92.0004
2014-07-10,92.6783
2014-07-11,92.6105
2014-07-14,93.1529
2014-07-15,93.4919
2014-07-16,92.6783
2014-07-17,91.5258
2014-07-18,91.5258
2014-07-21,91.5258
2014-07-22,92.3393
2014-07-24,92.7461
2014-07-25,91.7292
2014-07-28,91.5258
2014-07-29,91.458
2014-07-30,92.0004
2014-07-31,90.5088
2014-08-01,89.8309
2014-08-04,90.3054
2014-08-05,88.4749
2014-08-06,89.0851
2014-08-07,89.0851
2014-08-08,89.0851
2014-08-11,89.5597
2014-08-12,89.6275
2014-08-13,90.5088
2014-08-14,90.9834
2014-08-15,90.9834
2014-08-18,90.7122
2014-08-19,91.8648
2014-08-20,92.2038
2014-08-21,92.0682
2014-08-22,93.2207
2014-08-25,93.0851
2014-08-26,93.0173
2014-08-27,93.8987
2014-08-28,94.0343
2014-08-29,93.8309
2014-09-01,94.6444
2014-09-02,93.2207
2014-09-03,93.8987
2014-09-04,93.5597
2014-09-05,93.5597
2014-09-09,93.8987
2014-09-10,93.0851
2014-09-11,92.7461
2014-09-12,91.8648
2014-09-15,91.8648
2014-09-16,91.119
2014-09-17,91.797
2014-09-18,92.0004
2014-09-19,92.2038
2014-09-22,90.78
2014-09-23,90.5766
2014-09-24,90.2376
2014-09-25,89.4241
2014-09-26,88.9495
2014-09-29,88.6783
2014-09-30,88.5427
2014-10-01,88.8139
2014-10-02,88.8139
2014-10-03,90.441
2014-10-06,90.3732
2014-10-07,89.6275
2014-10-08,89.0851
2014-10-09,89.4919
2014-10-13,86.78
2014-10-14,87.5258
2014-10-15,86.9156
2014-10-16,86.78
2014-10-17,85.8986
2014-10-20,87.5936
2014-10-21,87.1868
2014-10-22,88.5427
2014-10-23,88.2037
2014-10-24,87.5787
2014-10-27,87.8565
2014-10-28,89.3844
2014-10-29,90.2873
2014-10-30,90.0095
2014-10-31,90.704
2014-11-03,91.1207
2014-11-04,91.1902
2014-11-05,90.9818
2014-11-06,90.4262
2014-11-07,90.5651
2014-11-10,91.8847
2014-11-11,91.6069
2014-11-12,90.2873
2014-11-13,91.1902
2014-11-14,91.2596
2014-11-17,90.4262
2014-11-18,90.1484
2014-11-19,91.468
2014-11-20,92.5097
2014-11-21,92.5792
2014-11-24,92.7876
2014-11-25,92.857
2014-11-26,92.857
2014-11-27,93.7599
2014-11-28,93.7599
2014-12-01,92.7876
2014-12-02,91.3985
2014-12-03,92.857
2014-12-04,93.2043
2014-12-05,92.857
2014-12-08,92.1625
2014-12-09,91.9541
2014-12-10,90.704
2014-12-11,90.6346
2014-12-12,90.704
2014-12-15,90.4262
2014-12-16,89.6622
2014-12-17,88.2732
2014-12-18,88.4815
2014-12-19,90.5651
2014-12-22,91.6763
2014-12-23,91.3985
2014-12-24,92.093
2014-12-25,92.093
2014-12-26,92.3014
2014-12-27,92.5097
2014-12-29,93.3432
2014-12-30,92.857
2014-12-31,92.857
2015-01-05,92.4403
2015-01-06,90.1484
2015-01-07,90.2873
2015-01-08,92.3708
2015-01-09,91.8847
2015-01-12,91.3291
2015-01-13,91.6069
2015-01-14,91.1207
2015-01-15,91.3985
2015-01-16,90.9818
2015-01-19,92.0236
2015-01-20,92.7181
2015-01-21,93.4126
2015-01-22,93.8988
2015-01-23,95.4267
2015-01-26,95.4267
2015-01-27,96.0518
2015-01-28,96.0518
2015-01-29,94.8711
2015-01-30,94.4544
2015-02-02,94.6628
2015-02-03,95.3573
2015-02-04,96.399
2015-02-05,95.9823
2015-02-06,95.4962
2015-02-09,95.1489
2015-02-10,94.8017
2015-02-11,95.8434
2015-02-12,95.8434
2015-02-13,96.4685
2015-02-24,97.5797
2015-02-25,98.3437
2015-02-26,97.6492
2015-03-02,97.2325
2015-03-03,97.0936
2015-03-04,97.163
2015-03-05,96.8158
2015-03-06,96.9547
2015-03-09,95.9823
2015-03-10,95.774
2015-03-11,95.9129
2015-03-12,96.7463
2015-03-13,96.4685
2015-03-16,95.7045
2015-03-17,96.0518
2015-03-18,97.0936
2015-03-19,98.1353
2015-03-20,97.9964
2015-03-23,98.2742
2015-03-24,97.927
2015-03-25,97.5797
2015-03-26,96.399
2015-03-27,95.4962
2015-03-30,95.5656
2015-03-31,95.9129
2015-04-01,95.3573
2015-04-02,96.538
2015-04-07,96.6769
2015-04-08,95.8434
2015-04-09,95.9823
2015-04-10,96.7463
2015-04-13,97.0241
2015-04-14,96.538
2015-04-15,95.3573
2015-04-16,96.8158
2015-04-17,95.9129
2015-04-20,95.774
2015-04-21,95.774
2015-04-22,96.7463
2015-04-23,99.316
2015-04-24,100.2883
2015-04-27,101.0523
2015-04-28,100.844
2015-04-29,99.7327
2015-04-30,99.2466
2015-05-04,99.4549
2015-05-05,98.8993
2015-05-06,99.0382
2015-05-07,97.8575
2015-05-08,97.927
2015-05-11,98.4131
2015-05-12,98.2048
2015-05-13,98.7604
2015-05-14,97.3714
2015-05-15,97.2325
2015-05-18,97.5797
2015-05-19,99.0382
2015-05-20,98.3437
2015-05-21,97.4408
2015-05-22,98.2048
2015-05-25,98.2048
2015-05-26,98.6215
2015-05-27,98.8299
2015-05-28,99.316
2015-05-29,98.7604
2015-06-01,97.927
2015-06-02,97.7881
2015-06-03,97.163
2015-06-04,95.2878
2015-06-05,95.0795
2015-06-08,95.7045
2015-06-09,94.9406
2015-06-10,95.3573
2015-06-11,95.6351
2015-06-12,95.5656
2015-06-15,95.3573
2015-06-16,94.7322
2015-06-17,95.1489
2015-06-18,95.01
2015-06-22,96.3296
2015-06-23,96.6074
2015-06-24,96.7463
2015-06-25,97.8575
2015-06-26,97.8575
2015-06-29,95.5656
2015-06-30,96.399
2015-07-01,97.3019
2015-07-02,97.3714
2015-07-03,97.3714
2015-07-06,96.2601
2015-07-07,96.6769
2015-07-08,93.7599
2015-07-09,93.2043
2015-07-13,94.5933
2015-07-14,94.5933
2015-07-15,94.8017
2015-07-16,95.2878
2015-07-17,95.1489
2015-07-20,94.4544
2015-07-21,95.3573
2015-07-22,94.1766
2015-07-23,93.2737
2015-07-24,92.7181
2015-07-27,91.3985
2015-07-28,91.468
2015-07-29,90.8429
2015-07-30,92.3708
2015-07-31,91.8847
2015-08-03,90.6346
2015-08-04,90.704
2015-08-05,91.2596
2015-08-06,90.2873
2015-08-07,89.8706
2015-08-10,89.6622
2015-08-11,89.6622
2015-08-12,88.1343
2015-08-13,88.2732
2015-08-14,87.9259
2015-08-17,87.3703
2015-08-18,86.8842
2015-08-19,85.5646
2015-08-20,85.2868
2015-08-21,83.0643
2015-08-24,79.8695
2015-08-25,83.3421
2015-08-26,83.8283
2015-08-27,83.5505
2015-08-28,85.8424
2015-08-31,86.5369
2015-09-01,85.7729
2015-09-02,86.2591
2015-09-03,86.3285
2015-09-04,85.2173
2015-09-07,85.0784
2015-09-08,85.3562
2015-09-09,89.1066
2015-09-10,88.1343
2015-09-11,88.2037
2015-09-14,88.4121
2015-09-15,87.7176
2015-09-16,88.7594
2015-09-17,90.2873
2015-09-18,90.0789
2015-09-21,88.1343
2015-09-22,88.6205
2015-09-23,86.6063
2015-09-24,86.1202
2015-09-25,86.4674
2015-09-30,86.6758
2015-10-01,88.3426
2015-10-02,87.8565
2015-10-05,88.0648
2015-10-06,88.7594
2015-10-07,90.0789
2015-10-08,89.8706
2015-10-12,91.0513
2015-10-13,90.704
2015-10-14,90.3567
2015-10-15,91.6763
2015-10-16,91.3291
2015-10-19,91.6069
2015-10-20,91.6069
2015-10-21,90.9818
2015-10-22,90.9818
2015-10-23,91.5374
2015-10-26,92.4686
2015-10-27,91.9672
2015-10-28,91.3225
2015-10-29,90.6779
2015-10-30,90.5347
2015-11-02,90.6779
2015-11-03,92.1104
2015-11-04,93.9011
2015-11-05,93.6862
2015-11-06,91.8239
2015-11-09,91.1793
2015-11-10,90.1049
2015-11-11,89.0305
2015-11-12,89.1738
2015-11-13,88.2427
2015-11-16,87.598
2015-11-17,89.317
2015-11-18,87.9561
2015-11-19,89.2454
2015-11-20,89.2454
2015-11-23,89.6752
2015-11-24,88.744
2015-11-25,88.744
2015-11-26,89.9617
2015-11-27,88.744
2015-11-30,87.6696
2015-12-01,89.3887
2015-12-02,89.2454
2015-12-03,89.3887
2015-12-04,88.4575
2015-12-07,89.5319
2015-12-08,88.0994
2015-12-09,87.025
2015-12-10,86.7385
2015-12-11,85.7358
2015-12-14,85.0911
2015-12-15,85.1628
2015-12-16,86.452
2015-12-17,87.4548
2015-12-18,87.025
2015-12-21,86.8818
2015-12-22,87.0966
2015-12-23,87.2399
2015-12-24,87.6696
2015-12-25,88.2427
2015-12-28,88.0278
2015-12-29,87.3831
2015-12-30,86.7385
2015-12-31,87.025
2016-01-04,85.306
2016-01-05,84.5897
2016-01-06,83.7302
2016-01-07,82.1545
2016-01-08,82.2977
2016-01-11,81.0085
2016-01-12,80.9368
2016-01-13,81.868
2016-01-14,81.2233
2016-01-15,81.2233
2016-01-18,81.7964
2016-01-19,82.0112
2016-01-20,80.0773
2016-01-21,79.9341
2016-01-22,81.0085
2016-01-25,82.441
2016-01-26,81.6531
2016-01-27,82.0112
2016-01-28,82.441
2016-01-29,84.5181
2016-01-30,85.306
2016-02-01,85.306
2016-02-02,85.0195
2016-02-03,84.4465
2016-02-15,84.5181
2016-02-16,86.3088
2016-02-17,85.879
2016-02-18,87.2399
2016-02-19,87.1683
2016-02-22,87.0966
2016-02-23,87.1683
2016-02-24,86.3804
2016-02-25,87.5264
2016-02-26,87.7413
2016-03-01,88.6008
2016-03-02,89.317
2016-03-03,90.1765
2016-03-04,90.3914
2016-03-07,90.3914
2016-03-08,90.3198
2016-03-09,90.3914
2016-03-10,90.6063
2016-03-11,91.036
2016-03-14,91.6807
2016-03-15,90.3198
2016-03-16,91.1077
2016-03-17,92.1104
2016-03-18,92.6834
2016-03-21,92.5402
2016-03-22,92.2537
2016-03-23,92.1821
2016-03-24,92.1821
2016-03-25,91.7523
2016-03-28,91.8239
2016-03-29,91.1793
2016-03-30,92.6834
2016-03-31,92.6118
2016-04-01,91.5374
2016-04-06,89.3887
2016-04-07,89.0305
2016-04-08,89.89
2016-04-11,90.2482
2016-04-12,90.1765
2016-04-13,91.7523
2016-04-14,92.0388
2016-04-15,92.0388
2016-04-18,91.4658
2016-04-19,91.1077
2016-04-20,89.7468
2016-04-21,90.1765
2016-04-22,90.5347
2016-04-25,90.6063
2016-04-26,90.9644
2016-04-27,90.8212
2016-04-28,89.3887
2016-04-29,88.2427
2016-05-03,87.025
2016-05-04,86.0939
2016-05-05,86.2371
2016-05-06,85.5209
2016-05-09,85.5209
2016-05-10,85.9506
2016-05-11,85.7358
2016-05-12,85.6641
2016-05-13,84.733
2016-05-16,85.3776
2016-05-17,86.0223
2016-05-18,85.879
2016-05-19,85.4493
2016-05-20,85.9506
2016-05-23,88.8157
2016-05-24,87.8845
2016-05-25,88.8157
2016-05-26,89.0305
2016-05-27,89.6752
2016-05-30,90.463
2016-05-31,90.463
2016-06-01,91.2509
2016-06-02,91.2509
2016-06-03,91.4658
2016-06-04,91.609
2016-06-06,91.7523
2016-06-07,92.9699
2016-06-08,93.4713
2016-06-13,91.3225
2016-06-14,91.8956
2016-06-15,92.0388
2016-06-16,90.7495
2016-06-17,91.7523
2016-06-20,92.3969
2016-06-21,92.7551
2016-06-22,93.0416
2016-06-23,92.8267
2016-06-24,90.3914
2016-06-27,91.3225
2016-06-28,91.6807
2016-06-29,92.6834
2016-06-30,93.7578
2016-07-01,94.9038
2016-07-04,94.9754
2016-07-05,94.6889
2016-07-06,92.9699
2016-07-07,94.1159
2016-07-11,95.9782
2016-07-12,96.8377
2016-07-13,96.9093
2016-07-14,96.981
2016-07-15,98.127
2016-07-18,99.0581
2016-07-19,99.2014
2016-07-20,99.1297
2016-07-21,99.6311
2016-07-22,99.273
2016-07-25,98.8432
2016-07-26,99.4162
2016-07-27,99.846
2016-07-28,100.136
2016-07-29,99.4109
2016-08-01,100.4986
2016-08-02,100.4986
2016-08-03,99.701
2016-08-04,99.9185
2016-08-05,100.9336
2016-08-08,101.5862
2016-08-09,102.0938
2016-08-10,102.3838
2016-08-11,101.4412
2016-08-12,101.8037
2016-08-15,102.0213
2016-08-16,101.4412
2016-08-17,101.5862
2016-08-18,101.3687
2016-08-19,100.3536
2016-08-22,99.6285
2016-08-23,100.6436
2016-08-24,100.3536
2016-08-25,101.5137
2016-08-26,101.6587
2016-08-29,101.5862
2016-08-30,101.5137
2016-08-31,100.6436
2016-09-01,100.136
2016-09-02,100.281
2016-09-05,101.9488
2016-09-06,102.7464
2016-09-07,104.1966
2016-09-08,103.834
2016-09-09,102.0938
2016-09-10,100.6436
2016-09-12,99.846
2016-09-13,99.846
2016-09-14,99.2659
2016-09-19,102.9639
2016-09-20,102.8189
2016-09-21,103.3265
2016-09-22,103.544
2016-09-23,104.2691
2016-09-26,102.9639
2016-09-29,104.2691
2016-09-30,102.8914
2016-10-03,103.6165
2016-10-04,104.0516
2016-10-05,103.689
2016-10-06,103.979
2016-10-07,103.9065
2016-10-11,103.6165
2016-10-12,104.7767
2016-10-13,103.979
2016-10-14,103.6165
2016-10-17,103.6165
2016-10-18,104.3416
2016-10-19,104.9217
2016-10-20,105.3567
2016-10-21,105.2842
2016-10-24,105.4292
2016-10-25,106.4444
2016-10-26,105.8643
2016-10-27,105.2842
2016-10-28,105.2842
2016-10-31,105.2842
2016-11-01,105.2842
2016-11-02,104.0516
2016-11-03,103.2539
2016-11-04,102.9639
2016-11-07,104.4141
2016-11-08,104.9217
2016-11-09,101.5137
2016-11-10,104.4141
2016-11-11,101.5862
2016-11-14,101.6587
2016-11-15,101.3687
2016-11-16,101.5137
2016-11-17,101.8037
2016-11-18,102.0938
2016-11-21,102.2388
2016-11-22,103.6165
2016-11-23,104.1241
2016-11-24,103.544
2016-11-25,103.4715
2016-11-28,104.0516
2016-11-29,103.9065
2016-11-30,103.979
2016-12-01,104.4141
2016-12-02,103.2539
2016-12-05,103.1089
2016-12-06,104.4141
2016-12-07,104.4141
2016-12-08,105.7193
2016-12-09,106.0818
2016-12-12,105.6468
2016-12-13,105.7918
2016-12-14,106.0093
2016-12-15,105.8643
2016-12-16,104.8492
2016-12-19,104.1966
2016-12-20,104.0516
2016-12-21,103.979
2016-12-22,102.6739
2016-12-23,102.3113
2016-12-26,102.6739
2016-12-27,102.6014
2016-12-28,103.834
2016-12-29,103.3265
2016-12-30,104.1241
2017-01-03,104.2691
2017-01-04,104.1966
2017-01-05,105.1392
2017-01-06,105.3567
2017-01-09,105.0667
2017-01-10,104.9942
2017-01-11,104.9942
2017-01-12,106.0818
2017-01-13,105.2842
2017-01-16,104.4141
2017-01-17,104.8492
2017-01-18,104.6316
2017-01-19,104.3416
2017-01-20,104.6316
2017-01-23,105.5017
2017-01-24,106.2994
2017-02-02,105.7193
2017-02-03,105.6468
2017-02-06,106.2268
2017-02-07,106.2994
2017-02-08,106.5221
2017-02-09,106.8932
2017-02-10,108.0809
2017-02-13,108.3036
2017-02-14,108.6748
2017-02-15,109.714
2017-02-16,109.0459
2017-02-17,108.8975
2017-02-18,109.1202
2017-02-20,108.5263
2017-02-21,108.749
2017-02-22,108.8232
2017-02-23,108.5263
2017-02-24,108.6005
2017-03-01,107.4128
2017-03-02,107.7098
2017-03-03,107.0417
2017-03-06,107.1159
2017-03-07,107.5613
2017-03-08,108.1551
2017-03-09,106.9674
2017-03-10,106.8932
2017-03-13,107.6355
2017-03-14,108.3778
2017-03-15,108.1551
2017-03-16,109.5655
2017-03-17,109.8625
2017-03-20,109.7882
2017-03-21,111.1986
2017-03-22,110.1594
2017-03-23,110.3821
2017-03-24,110.2336
2017-03-27,110.1594
2017-03-28,110.2336
2017-03-29,109.8625
2017-03-30,109.714
2017-03-31,109.4171
2017-04-05,110.8275
2017-04-06,110.4563
2017-04-07,110.0109
2017-04-10,110.1594
2017-04-11,109.714
2017-04-12,109.9367
2017-04-13,110.4563
2017-04-14,109.1944
2017-04-17,109.2686
2017-04-18,109.2686
2017-04-19,108.0809
2017-04-20,108.0809
2017-04-21,109.1202
2017-04-24,109.3428
2017-04-25,110.3821
2017-04-26,110.679
2017-04-27,110.6048
2017-04-28,110.679
2017-05-02,111.644
2017-05-03,112.1636
2017-05-04,112.3121
2017-05-05,111.5698
2017-05-08,112.3863
2017-05-09,112.7575
2017-05-10,113.2029
2017-05-11,113.574
2017-05-12,113.2771
2017-05-15,113.574
2017-05-16,113.574
2017-05-17,113.2771
2017-05-18,112.6833
2017-05-19,112.609
2017-05-22,112.906
2017-05-23,113.3513
2017-05-24,113.2771
2017-05-25,114.3163
2017-05-26,114.2421
2017-05-31,113.574
2017-06-01,114.1679
2017-06-02,114.6133
2017-06-03,114.9102
2017-06-05,115.801
2017-06-06,115.7267
2017-06-07,115.7267
2017-06-08,116.1721
2017-06-09,115.801
2017-06-12,114.539
2017-06-13,114.6875
2017-06-14,114.0937
2017-06-15,114.1679
2017-06-16,115.3556
2017-06-19,116.6175
2017-06-20,117.9537
2017-06-21,118.1021
2017-06-22,118.3991
2017-06-23,118.3248
2017-06-26,120.8487
2017-06-27,120.7002
2017-06-28,119.5868
2017-06-29,119.7352
2017-06-30,119.3641
2017-07-03,119.4383
2017-07-04,118.7702
2017-07-05,119.8837
2017-07-06,119.3641
2017-07-07,118.696
2017-07-10,119.2899
2017-07-11,121.0714
2017-07-12,121.0714
2017-07-13,122.0364
2017-07-14,121.8137
2017-07-17,122.0364
2017-07-18,122.3333
2017-07-19,122.7787
2017-07-20,122.7045
2017-07-21,121.888
2017-07-24,122.1849
2017-07-25,122.4076
2017-07-26,121.9622
2017-07-27,123.2241
2017-07-28,121.888
2017-07-31,121.8131
2017-08-01,122.4869
2017-08-02,123.5351
2017-08-03,123.0859
2017-08-04,123.3105
2017-08-07,124.2089
2017-08-08,124.134
2017-08-09,123.011
2017-08-10,122.1874
2017-08-11,121.6633
2017-08-14,120.9146
2017-08-15,121.7382
2017-08-16,121.289
2017-08-17,122.2623
2017-08-18,121.5136
2017-08-21,121.3639
2017-08-22,122.5618
2017-08-23,122.412
2017-08-24,123.61
2017-08-25,123.8346
2017-08-28,123.61
2017-08-29,123.2356
2017-08-30,123.8346
2017-08-31,124.2089
2017-09-01,124.2838
2017-09-04,124.0592
2017-09-05,124.2089
2017-09-06,123.6848
2017-09-07,123.1607
2017-09-08,123.8346
2017-09-11,123.61
2017-09-12,124.0592
2017-09-13,123.2356
2017-09-14,123.3105
2017-09-15,123.3105
2017-09-18,124.5084
2017-09-19,123.9094
2017-09-20,123.0859
2017-09-21,123.8346
2017-09-22,122.1874
